Airline,Origin airport,Destination airport,Departure date,Scheduled departure time,Scheduled arrival time,Actual arrival time,Arrival delay in minutes,Delay indicator,Day of Week,Route Code,Number of passengers
Optima,LGA,BOS,8/29/18,18:10,19:25,19:46,21,1,4,2,206
Quanta,BOS,DCA,8/29/18,20:20,22:00,22:01,1,0,4,3,
Optima,BOS,LGA,8/29/18,20:45,22:00,22:04,4,0,4,1,194
Optima,BOS,DCA,8/29/18,21:15,22:45,22:52,7,0,4,3,116
Quanta,LGA,BOS,8/29/18,21:55,23:20,23:40,20,1,4,2,
Quanta,DCA,BOS,8/30/18,6:35,8:15,8:24,9,0,5,4,
Optima,BOS,LGA,8/30/18,7:45,9:00,9:25,25,1,5,1,197
Optima,LGA,BOS,8/30/18,9:10,10:25,10:37,12,0,5,2,200
Optima,LGA,BOS,8/30/18,13:10,14:25,14:53,28,1,5,2,223
Quanta,BOS,LGA,8/30/18,13:35,15:00,15:24,24,1,5,1,
Optima,BOS,LGA,8/30/18,14:45,16:00,16:21,21,1,5,1,196
Optima,DCA,BOS,8/30/18,18:05,19:35,19:41,6,0,5,4,106
Optima,LGA,BOS,8/30/18,18:10,19:25,19:36,11,0,5,2,205
Quanta,BOS,DCA,8/30/18,20:20,22:00,22:06,6,0,5,3,
Optima,BOS,LGA,8/30/18,20:45,22:00,22:07,7,0,5,1,213
Optima,BOS,DCA,8/30/18,21:15,22:45,22:48,3,0,5,3,111
Quanta,LGA,BOS,8/30/18,21:55,23:20,23:41,21,1,5,2,
Quanta,DCA,BOS,8/31/18,6:35,8:15,8:20,5,0,6,4,
Optima,BOS,LGA,8/31/18,7:45,9:00,9:39,39,1,6,1,194
Optima,LGA,BOS,8/31/18,9:10,10:25,10:51,26,1,6,2,200
Optima,LGA,BOS,8/31/18,13:10,14:25,14:48,23,1,6,2,209
Quanta,BOS,LGA,8/31/18,13:35,15:00,15:15,15,1,6,1,
Optima,BOS,LGA,8/31/18,14:45,16:00,16:21,21,1,6,1,202
Optima,DCA,BOS,8/31/18,18:05,19:35,19:30,-5,0,6,4,105
Optima,LGA,BOS,8/31/18,18:10,19:25,19:46,21,1,6,2,190
Quanta,BOS,DCA,8/31/18,20:20,22:00,22:15,15,1,6,3,
Optima,BOS,LGA,8/31/18,20:45,22:00,22:07,7,0,6,1,228
Optima,BOS,DCA,8/31/18,21:15,22:45,22:47,2,0,6,3,84
Quanta,LGA,BOS,8/31/18,21:55,23:20,23:26,6,0,6,2,
